finess;Raison_sociale;Enquete_obligatoire;Participation;Resultat_rcp2;rcp2_c2_den_etbt;rcp2_c2_etbt;rcp2_c2_icbas_etbt;rcp2_c2_ichaut_etbt;rcp2_c2_pos_seuil_etbt;rcp2_c2_pos_evol_etbt;Lib_reg
010780054;CENTRE HOSPITALIER BOURG EN BRESSE;Oui;Oui;ES non contrôlé;60;98.33;91;99;A;Stable;Auvergne-Rhône-Alpes
010780062;CENTRE HOSPITALIER DE BELLEY;Oui;Oui;Recueil Validé;21;71.43;48;89;B;Stable;Auvergne-Rhône-Alpes
010780195;CLINIQUE CONVERT BOURG-EN-B.;Oui;Oui;ES non contrôlé;60;51.67;38;65;C;Négative;Auvergne-Rhône-Alpes
010780203;HOPITAL PRIVE D'AMBERIEU;Oui;Oui;ES non contrôlé;22;54.55;32;76;C;Stable;Auvergne-Rhône-Alpes
020000063;CTRE HOSP DE SAINT QUENTIN;Oui;Oui;ES non contrôlé;60;100;100;100;A;Positive;Hauts de France
020000253;CTRE HOSP DE LAON;Oui;Oui;ES non contrôlé;43;93.02;81;99;A;Stable;Hauts de France
020000261;CTRE HOSP DE SOISSONS;Oui;Oui;ES non contrôlé;60;68.33;55;80;B;Négative;Hauts de France
020000287;CENTRE HOSPITALIER DE CHAUNY;Oui;Oui;ES non contrôlé;5;40;;;Effectif < 10;Non Calculable;Hauts de France
020000360;CLINIQUE SAINT CHRISTOPHE;Oui;Oui;ES non contrôlé;44;47.73;32;63;C;Négative;Hauts de France
020010047;POLICLINIQUE ST CLAUDE;Oui;Oui;ES non contrôlé;60;100;100;100;A;Stable;Hauts de France
030780092;CTRE HOSPITALIER MOULINS YZEURE;Oui;Oui;ES non contrôlé;60;85;73;93;B;Stable;Auvergne-Rhône-Alpes
030780100;CENTRE HOSPITALIER MONTLUCON;Oui;Oui;ES non contrôlé;60;91.67;82;97;A;Positive;Auvergne-Rhône-Alpes
030780118;CENTRE HOSPITALIER VICHY;Oui;Oui;ES non contrôlé;60;50;37;63;C;Stable;Auvergne-Rhône-Alpes
030780548;POLYCL PERGOLA - VICHY;Oui;Oui;ES non contrôlé;28;85.71;67;96;B;Stable;Auvergne-Rhône-Alpes
030781116;CL ST-FRANC ST ANT -DESERTINE;Oui;Oui;ES non contrôlé;60;46.67;34;60;C;Négative;Auvergne-Rhône-Alpes
030785430;POLYCL ST-ODILON - MOULINS;Oui;Oui;ES non contrôlé;40;92.5;80;99;B;Stable;Auvergne-Rhône-Alpes
040780215;CH MANOSQUE;Oui;Oui;ES non contrôlé;53;58.49;44;72;C;Négative;PACA
040780470;CLINIQUE CHIR. TOUTES AURES;Oui;Oui;ES non contrôlé;0;;;;;;PACA
040788879;CH DIGNE;Oui;Oui;ES non contrôlé;3;66.67;;;Effectif < 10;Non Calculable;PACA
050000090;CLINIQUE DES HAUTES-ALPES;Oui;Oui;Recueil Non Validé;;;;;Non validé;Non validé;PACA
050000116;CH DE BRIANCON;Oui;Oui;ES non contrôlé;17;41.18;18;67;C;Stable;PACA
050002948;CHICAS GAP-SISTERON;Oui;Oui;ES non contrôlé;60;95;86;99;A;Positive;PACA
060000528;CTRE ANTOINE LACASSAGNE;Oui;Oui;ES non contrôlé;60;85;73;93;B;Négative;PACA
060021417;HOPITAL PRIVE CANNES OXFORD;Oui;Oui;ES non contrôlé;47;65.96;51;79;C;Stable;PACA
060780442;CLINIQUE SAINT FRANCOIS;Oui;Oui;ES non contrôlé;3;33.33;;;Effectif < 10;Non Calculable;PACA
060780491;INSTITUT ARNAULT TZANCK;Oui;Oui;ES non contrôlé;60;91.67;82;97;A;Stable;PACA
060780517;POLYCLINIQUE SAINT-JEAN;Oui;Oui;ES non contrôlé;60;88.33;77;95;B;Stable;PACA
060780590;CLINIQUE DU PALAIS;Oui;Oui;ES non contrôlé;25;80;59;93;B;Stable;PACA
060780665;CLINIQUE LE MERIDIEN;Oui;Oui;ES non contrôlé;2;0;;;Effectif < 10;Non Calculable;PACA
060780715;CLINIQUE SAINT GEORGE;Oui;Oui;ES non contrôlé;60;100;100;100;A;Stable;PACA
060780723;CLINIQUE DU PARC IMPERIAL;Oui;Oui;ES non contrôlé;60;100;100;100;A;Positive;PACA
060780756;CLINIQUE SANTA MARIA;Oui;Oui;ES non contrôlé;60;100;100;100;A;Positive;PACA
060780897;CH DE GRASSE;Oui;Oui;ES non contrôlé;60;98.33;91;99;A;Stable;PACA
060780954;C.H ANTIBES-JUAN LES PINS;Oui;Oui;ES non contrôlé;56;92.86;83;98;A;Stable;PACA
060780988;CH DE CANNES;Oui;Oui;ES non contrôlé;60;30;19;43;C;Négative;PACA
060781200;CLINIQUE SAINT ANTOINE;Oui;Oui;ES non contrôlé;53;100;100;100;A;Stable;PACA
060785011;C.H.U. DE NICE;Oui;Oui;ES non contrôlé;60;88.33;77;95;B;Stable;PACA
