finess,Sources,lib_reg,code_reg,raison_sociale,lib_cat,repondant,resultat_dec,resultat_dtn,resultat_tdp,resultat_trd,resultat_tre,dec_c_etbt,dec_c_ichaut_etbt,dec_c_icbas_etbt,dec_c_den_etbt,dtn_c_etbt,dtn_c_ichaut_etbt,dtn_c_icbas_etbt,dtn_c_den_etbt,tdp_c_etbt,tdp_c_ichaut_etbt,tdp_c_icbas_etbt,tdp_c_den_etbt,trd_c_etbt,trd_c_ichaut_etbt,trd_c_icbas_etbt,trd_c_den_etbt,tre_c_etbt,tre_c_ichaut_etbt,tre_c_icbas_etbt,tre_c_den_etbt
010005379,2015,Auvergne-Rhône-Alpes,84,HAD AMBERIEU EN BUGEY,Privé,Oui,Pas de contrôle,Pas de contrôle,Pas de contrôle,Pas de contrôle,Pas de contrôle,0,0,0,36,38.24,56,22,34,72.58,75.71,69.44,53,24.53,38,14,53,100,100,100,14
010780054,2015,Auvergne-Rhône-Alpes,84,CENTRE HOSPITALIER BOURG EN BRESSE,CH,Oui,Pas de contrôle,Pas de contrôle,Pas de contrôle,Pas de contrôle,Pas de contrôle,89.36,97,77,47,86,94,73,50,86.37,89.17,83.58,60,63.33,75,50,60,66.67,82,48,33
020000022,2015,Hauts de France,32,CTRE HOSP DE GUISE,CH,Oui,Pas de contrôle,Pas de contrôle,Pas de contrôle,Pas de contrôle,Pas de contrôle,70,93,35,10,50,,,6,86.47,,,19,52.63,76,29,19,94.12,99,71,17
020004297,2015,Hauts de France,32,SERVICE H.A.D. ASS. ANNE MORGAN,Privé,Oui,Recueil Validé,Recueil Validé,Recueil Validé,Recueil Validé,Recueil Validé,83.87,95,66,31,60,79,39,25,89.7,92.67,86.73,40,87.5,96,73,40,82.61,95,61,23
020014767,2015,Hauts de France,32,SERVICE HAD ST QUENTIN,Privé,Oui,Recueil Validé,Recueil Validé,Recueil Validé,Recueil Validé,Recueil Validé,75,88,58,36,68.97,85,49,29,94.43,96.51,92.35,49,93.88,99,83,49,100,100,100,48
030780092,2015,Auvergne-Rhône-Alpes,84,CTRE HOSPITALIER MOULINS YZEURE,CH,Oui,Recueil Non Validé,Recueil Validé,Recueil Non Validé,Recueil Validé,Non Contrôlable,,,,,83.33,92,71,60,,,,,83.33,92,71,60,90,99,55,10
030780100,2015,Auvergne-Rhône-Alpes,84,CENTRE HOSPITALIER MONTLUCON,CH,Oui,Pas de contrôle,Pas de contrôle,Pas de contrôle,Pas de contrôle,Pas de contrôle,0,0,0,48,72.73,85,57,44,70.9,74.31,67.49,53,47.17,61,33,53,81.82,95,60,22
030780118,2015,Auvergne-Rhône-Alpes,84,CENTRE HOSPITALIER VICHY,CH,Oui,Pas de contrôle,Pas de contrôle,Pas de contrôle,Pas de contrôle,Pas de contrôle,80.77,90,67,52,96.67,99,88,60,88.76,91.14,86.37,60,100,100,100,60,100,100,100,25
050007368,2015,PACA,93,GCS HAD DES ALPES DU SUD,Privé,Oui,Pas de contrôle,Pas de contrôle,Pas de contrôle,Pas de contrôle,Pas de contrôle,45.45,59,32,55,30.43,46,18,46,69.07,72.73,65.42,60,73.33,84,60,60,83.33,95,63,24
060006558,2015,PACA,93,HAD ARNAULT TZANCK,Privé,Oui,Pas de contrôle,Pas de contrôle,Pas de contrôle,Pas de contrôle,Pas de contrôle,45.45,59,32,55,77.19,87,64,57,84.92,87.35,82.49,60,80,89,68,60,59.09,79,36,22
060780897,2015,PACA,93,CH DE GRASSE,CH,Oui,Pas de contrôle,Pas de contrôle,Pas de contrôle,Pas de contrôle,Pas de contrôle,90.91,99,59,11,50,81,19,10,97.41,,,17,88.24,99,64,17,100,,,7
060785243,2015,PACA,93,HAD NICE ET REGION,Privé,Oui,Pas de contrôle,Pas de contrôle,Pas de contrôle,Pas de contrôle,Pas de contrôle,63.27,77,48,49,57.41,71,43,54,82.48,85.26,79.69,60,98.33,99,91,60,96.43,99,88,56
070005566,2015,Auvergne-Rhône-Alpes,84,CH D'ARDECHE MERIDIONALE,CH,Oui,Pas de contrôle,Pas de contrôle,Pas de contrôle,Pas de contrôle,Pas de contrôle,100,100,100,37,97.37,99,86,38,92.81,94.74,90.89,60,60,72,47,60,92,99,74,25
