sources;finess;raison_sociale;libelle_region;cat;repondant
2013;010002129;CR LES ARBELLES;Rhône Alpes;Privé;Oui
2013;010007987;CENTRE HOSPITALIER PUBLIC HAUTEVILLE-LOMPNES;Rhône Alpes;CH;Oui
2013;010008407;CENTRE HOSPITALIER DU HAUT BUGEY;Rhône Alpes;CH;Oui
2013;010009132;CTRE HOSP INTERCOM AIN VAL DE SAONE;Rhône Alpes;CH;Oui
2013;010780054;CENTRE HOSPITALIER BOURG EN BRESSE;Rhône Alpes;CH;Oui
2013;010780096;CENTRE HOSPITALIER MONTPENSIER TREVOUX;Rhône Alpes;CH;Oui
2013;010780120;HOPITAL LOCAL DE MEXIMIEUX;Rhône Alpes;CH;Oui
2013;010780138;HOPITAL LOCAL PONT-DE-VAUX;Rhône Alpes;CH;Oui
2013;010780252;C.R.F. L'ORCET;Rhône Alpes;ESPIC/EBNL;Oui
2013;010780278;C.R.F. MANGINI;Rhône Alpes;ESPIC/EBNL;Oui
2013;010780310;CENTRE MEDICAL CLAIR SOLEIL;Rhône Alpes;Privé;Oui
2013;010780328;SANATORIUM MODERN'HOTEL;Rhône Alpes;Privé;Oui
2013;010780708;CH. GLETEINS  JASSANS-RIOTTIER;Rhône Alpes;Privé;Oui
2013;010780799;C.R.F. CHATEAU D'ANGEVILLE;Rhône Alpes;ESPIC/EBNL;Oui
2013;020000022;CTRE HOSP DE GUISE;Picardie;CH;Oui
2013;020000048;CTRE HOSP GERONTOLOGIQUE;Picardie;CH;Oui
2013;020000063;CTRE  HOSP DE SAINT QUENTIN;Picardie;CH;Oui
2013;020000071;HOPITAL - MAISON DE RETRAITE;Picardie;CH;Oui
2013;020000253;CTRE HOSP DE LAON;Picardie;CH;Oui
2013;020000261;CTRE HOSP DE SOISSONS;Picardie;CH;Oui
2013;020000287;CENTRE HOSPITALIER DE CHAUNY;Picardie;CH;Oui
2013;020000303;LA RENAISSANCE SANITAIRE;Picardie;ESPIC/EBNL;Oui
2013;020003620;CRF JACQUES FICHEUX;Picardie;CH;Oui
2013;020004495;CTRE HOSPITALIER BRISSET HIRSON;Picardie;CH;Oui
2013;030002158;HOPITAL COEUR DU BOURBONNAIS;Auvergne;CH;Oui
2013;030180020;HOPITAL DE NERIS LES BAINS;Auvergne;CH;Oui
2013;030780092;CTRE HOSPITALIER MOULINS YZEURE;Auvergne;CH;Oui
2013;030780100;CENTRE HOSPITALIER MONTLUCON;Auvergne;CH;Oui
2013;030780118;CENTRE HOSPITALIER VICHY;Auvergne;CH;Oui
2013;030780126;HOPITAL LOCAL DE BOURBON L'ARCHAMBAULT;Auvergne;CH;Oui
2013;030780548;POLYCL PERGOLA - VICHY;Auvergne;Privé;Oui
2013;030781116;CL ST-FRANC ST ANT -DESERTINE;Auvergne;Privé;Oui
2013;040780181;HL FORCALQUIER;PACA;CH;Oui
2013;040780389;CLINIQUE MEDICALE JEAN GIONO;PACA;Privé;Oui
2013;040780405;CENTRE DES CARMES;PACA;Privé;Oui
2013;040780488;CRRF L'EAU VIVE;PACA;Privé;Oui
2013;040780520;MAISON DE REPOS LE VERDON;PACA;Privé;Oui
2013;040782021;CENTRE LE COUSSON;PACA;ESPIC/EBNL;Oui
2013;050000041;CENTRE RHONE - AZUR BRIANCON;PACA;ESPIC/EBNL;Oui
2013;050000058;CTRE MED RIO VERT;PACA;ESPIC/EBNL;Oui
2013;050000066;CENTRE MEDICAL LA SOURCE;PACA;Privé;Oui
2013;050000488;CENTRE DE CURE LES ACACIAS;PACA;Privé;Oui
2013;050000637;CTRE MED. D'ALTITUDE MONTJOY;PACA;Privé;Oui
2013;050000991;CENTRE MEDICAL CHANT'OURS;PACA;ESPIC/EBNL;Oui
2013;050001064;LA DURANCE;PACA;ESPIC/EBNL;Oui
2013;050002351;CTRE RHONE AZUR-GAP;PACA;ESPIC/EBNL;Oui
2013;050002948;CHICAS GAP-SISTERON;PACA;CH;Oui
2013;060000296;LA MAISON DU MINEUR;PACA;ESPIC/EBNL;Oui
2013;060005469;OLIVERAIE DES CAYRONS;PACA;Privé;Oui
2013;060010188;SSR CLINICA JOURDAN SITE CLINIQUE WILSON;PACA;Privé;Oui
2013;060021201;ATLANTIS;PACA;Privé;Oui
2013;060780145;CENTRE ST DOMINIQUE;PACA;Privé;Oui
2013;060780186;MAISON DE CONV LAURIERS ROSES;PACA;ESPIC/EBNL;Oui
2013;060780277;MAISON DE REPOS STE BRIGITTE;PACA;Privé;Oui
2013;060780343;MAIS.CONV.L'ENSOLEILLEE;PACA;Privé;Oui
2013;060780350;MAISON DE REPOS LA PINEDE;PACA;Privé;Oui
2013;060780392;CENTRE CONVAL.MONTSINERY;PACA;Privé;Oui
2013;060780459;CL ORSAC MONTFLEURI;PACA;ESPIC/EBNL;Oui
2013;060780665;CLINIQUE LE MERIDIEN;PACA;Privé;Oui
2013;060780749;CLINIQUE SAINT LUC;PACA;Privé;Oui
2013;060780814;CTRE PNEUMO GORBIO;PACA;CH;Oui
2013;060780954;C.H ANTIBES-JUAN LES PINS;PACA;CH;Oui
2013;060781374;INSTITUT POLYCLINIQUE DE CANNES;PACA;Privé;Oui
2013;060785011;C.H.U.  DE  NICE;PACA;CHU;Oui
2013;060785227;MAISON CONVALESCENCE ST BASILE;PACA;Privé;Oui
2013;060789674;CTRE HELIO MARIN VALLAURIS;PACA;ESPIC/EBNL;Oui
2013;060790862;CLINIQUE MEDICALE LE CALME;PACA;Privé;Oui
2013;060791761;CH LA PALMOSA MENTON;PACA;CH;Oui
2013;060791811;CLINIQUE LES SOURCES;PACA;ESPIC/EBNL;Oui
2013;060798881;MAISON CONVALESCENCE LA SERENA;PACA;Privé;Oui
2013;060800182;UNITE DIETETIQUE COTE D AZUR;PACA;Privé;Oui
2013;060800687;MAISON  CONVALESCENCE MAGNOLIAS;PACA;Privé;Oui
2013;070000211;HOPITAL LOCAL SERRIERES;Rhône Alpes;CH;Oui
