Sources;Finess;Raison_sociale;Libelle_region;cat;repondant
2013;010780054;CENTRE HOSPITALIER BOURG EN BRESSE;Rhône Alpes;CH;Oui
2013;010780062;CENTRE HOSPITALIER DE BELLEY;Rhône Alpes;CH;Oui
2013;010780195;CLINIQUE CONVERT BOURG-EN-B.;Rhône Alpes;Privé;Oui
2013;010780203;CLINIQUE MUTUALISTE - AMBERIEU-EN-B.;Rhône Alpes;Privé;Oui
2013;020000063;CTRE  HOSP DE SAINT QUENTIN;Picardie;CH;Oui
2013;020000253;CTRE HOSP DE LAON;Picardie;CH;Oui
2013;020000261;CTRE HOSP DE SOISSONS;Picardie;CH;Oui
2013;020000287;CENTRE HOSPITALIER DE CHAUNY;Picardie;CH;Oui
2013;020000360;CLINIQUE SAINT CHRISTOPHE;Picardie;Privé;Oui
2013;020010047;POLICLINIQUE ST CLAUDE;Picardie;Privé;Oui
2013;030780092;CTRE HOSPITALIER MOULINS YZEURE;Auvergne;CH;Oui
2013;030780100;CENTRE HOSPITALIER MONTLUCON;Auvergne;CH;Oui
2013;030780118;CENTRE HOSPITALIER VICHY;Auvergne;CH;Oui
2013;030780548;POLYCL PERGOLA - VICHY;Auvergne;Privé;Oui
2013;030781116;CL ST-FRANC ST ANT -DESERTINE;Auvergne;Privé;Oui
2013;030785430;POLYCL ST-ODILON - MOULINS;Auvergne;Privé;Oui
2013;040780215;CH MANOSQUE;PACA;CH;Oui
2013;040780470;CLINIQUE CHIR. TOUTES AURES;PACA;Privé;Oui
2013;040788879;CH DIGNE;PACA;CH;Oui
2013;050000090;CLINIQUE DES HAUTES-ALPES;PACA;Privé;Oui
2013;050000116;CH DE BRIANCON;PACA;CH;Oui
2013;050002948;CHICAS GAP-SISTERON;PACA;CH;Oui
2013;060000528;CTRE ANTOINE LACASSAGNE;PACA;CLCC;Oui
2013;060021417;HOPITAL PRIVE CANNES OXFORD;PACA;Privé;Oui
2013;060780442;CLINIQUE SAINT FRANCOIS;PACA;Privé;Oui
2013;060780491;INSTITUT ARNAULT TZANCK;PACA;Privé;Oui
2013;060780517;POLYCLINIQUE SAINT-JEAN;PACA;Privé;Oui
2013;060780590;CLINIQUE DU PALAIS;PACA;Privé;Oui
2013;060780665;CLINIQUE LE MERIDIEN;PACA;Privé;Oui
2013;060780715;CLINIQUE SAINT GEORGE;PACA;Privé;Oui
2013;060780723;CLINIQUE DU PARC IMPERIAL;PACA;Privé;Oui
2013;060780756;CLINIQUE SANTA MARIA;PACA;Privé;Oui
2013;060780897;CH DE GRASSE;PACA;CH;Oui
2013;060780954;C.H ANTIBES-JUAN LES PINS;PACA;CH;Oui
