Sources;finess;raison_sociale;lib_reg;code_reg;cat;del1_c1_den_etbt;del1_c1_etbt;del1_c1_icbas_etbt;del1_c1_ichaut_etbt;peci_hppi_c_den_etbt;peci_hppi_c_etbt;peci_hppi_c_icbas_etbt;peci_hppi_c_ichaut_etbt;surmin_c_den_etbt;surmin_c_etbt;surmin_c_icbas_etbt;surmin_c_ichaut_etbt
2014;010008407;CENTRE HOSPITALIER DU HAUT BUGEY;Rhône Alpes;82;CH;60;88.33;77;95;22;40.91;21;64;60;46.67;34;60
2014;010780054;CENTRE HOSPITALIER BOURG EN BRESSE;Rhône Alpes;82;CH;60;98.33;91;99;40;75;59;87;60;80;68;89
2014;010780062;CENTRE HOSPITALIER DE BELLEY;Rhône Alpes;82;CH;60;93.33;84;98;22;31.82;14;55;60;30;19;43
2014;010780203;CLINIQUE MUTUALISTE - AMBERIEU-EN-B.;Rhône Alpes;82;Privé;60;76.67;64;87;24;29.17;13;51;60;31.67;20;45
2014;020000063;CTRE  HOSP DE SAINT QUENTIN;Picardie;22;CH;60;78.33;66;88;17;70.59;44;90;60;28.33;17;41
2014;020000253;CTRE HOSP DE LAON;Picardie;22;CH;60;46.67;34;60;52;51.92;38;66;60;61.67;48;74
2014;020000261;CTRE HOSP DE SOISSONS;Picardie;22;CH;60;71.67;59;83;60;56.67;43;69;60;65;52;77
2014;020000287;CENTRE HOSPITALIER DE CHAUNY;Picardie;22;CH;60;91.67;82;97;8;50;;;60;33.33;22;47
2014;020004404;CTRE HOSP DE CHATEAU-THIERRY;Picardie;22;CH;60;63.33;50;75;25;44;24;65;60;80;68;89
2014;020010047;POLICLINIQUE ST CLAUDE;Picardie;22;Privé;60;85;73;93;8;62.5;;;60;66.67;53;78
2014;030780092;CTRE HOSPITALIER MOULINS YZEURE;Auvergne;83;CH;60;86.67;75;94;43;93.02;81;99;60;61.67;48;74
2014;030780100;CENTRE HOSPITALIER MONTLUCON;Auvergne;83;CH;60;81.67;70;91;25;72;51;88;60;46.67;34;60
2014;030780118;CENTRE HOSPITALIER VICHY;Auvergne;83;CH;60;96.67;88;99;45;93.33;82;99;60;78.33;66;88
2014;040780215;CH MANOSQUE;PACA;93;CH;60;51.67;38;65;16;50;25;75;60;85;73;93
2014;040788879;CH DIGNE;PACA;93;CH;60;70;57;81;13;38.46;14;68;60;65;52;77
2014;050000116;CH DE BRIANCON;PACA;93;CH;60;81.67;70;91;18;33.33;13;59;60;58.33;45;71
2014;050002948;CHICAS GAP-SISTERON;PACA;93;CH;60;73.33;60;84;16;81.25;54;96;60;71.67;59;83
2014;060780517;POLYCLINIQUE SAINT-JEAN;PACA;93;Privé;60;98.33;91;99;39;76.92;61;89;60;95;86;99
2014;060780715;CLINIQUE SAINT GEORGE;PACA;93;Privé;60;98.33;91;99;24;100;100;100;60;100;100;100
2014;060780756;CLINIQUE SANTA MARIA;PACA;93;Privé;60;88.33;77;95;23;30.43;13;53;60;33.33;22;47
2014;060780897;CH DE GRASSE;PACA;93;CH;60;71.67;59;83;54;64.81;51;77;60;53.33;40;66
2014;060780954;C.H ANTIBES-JUAN LES PINS;PACA;93;CH;60;93.33;84;98;18;88.89;65;99;60;71.67;59;83
2014;060780988;CH DE CANNES;PACA;93;CH;60;80;68;89;44;65.91;50;80;60;66.67;53;78
2014;060785011;C.H.U.  DE  NICE;PACA;93;CHU;60;100;100;100;60;81.67;70;91;60;;;
2014;070002878;CENTRE HOSPITALIER DES VALS D'ARDECHE;Rhône Alpes;82;CH;60;96.67;88;99;0;;;;60;58.33;45;71
2014;070005566;CH D'ARDECHE MERIDIONALE;Rhône Alpes;82;CH;60;88.33;77;95;11;36.36;11;69;60;35;23;48
2014;070780358;CH D'ARDECHE NORD;Rhône Alpes;82;CH;60;75;62;85;30;80;61;92;60;23.33;13;36
2014;070780424;CLINIQUE PASTEUR;Rhône Alpes;82;Privé;60;90;79;96;22;36.36;17;59;60;45;32;58
2014;080000037;CENTRE HOSPITALIER DE SEDAN;Champagne Ardenne;21;CH;60;78.33;66;88;16;56.25;30;80;60;65;52;77
2014;080000615;CH CHARLEVILLE MEZIERES;Champagne Ardenne;21;CH;60;88.33;77;95;47;59.57;44;74;60;75;62;85
2014;090781774;C H I DU VAL D ARIEGE;Midi Pyrénées;73;CH;60;68.33;55;80;29;65.52;46;82;60;66.67;53;78
2014;090781816;CH ARIEGE COUSERANS;Midi Pyrénées;73;CH;60;80;68;89;17;52.94;28;77;60;68.33;55;80
2014;100000017;CENTRE HOSPITALIER DE TROYES;Champagne Ardenne;21;CH;60;78.33;66;88;60;50;37;63;60;88.33;77;95
2014;100002351;CLINIQUE DE CHAMPAGNE - TROYES;Champagne Ardenne;21;Privé;60;96.67;88;99;1;0;;;60;93.33;84;98
2014;100006279;GROUPEMENT HOSPITALIER AUBE MARNE (GHAM);Champagne Ardenne;21;CH;60;90;79;96;0;;;;60;38.33;26;52
2014;110780061;CH CARCASSONNE;Languedoc Roussillon;91;CH;60;68.33;55;80;12;91.67;62;99;60;68.33;55;80
2014;110780137;CH NARBONNE;Languedoc Roussillon;91;CH;60;86.67;75;94;5;80;;;60;31.67;20;45
2014;110780228;POLYCLINIQUE LE LANGUEDOC;Languedoc Roussillon;91;Privé;60;86.67;75;94;8;12.5;;;60;55;42;68
2014;120004528;CENTRE HOSPITALIER DE MILLAU;Midi Pyrénées;73;CH;60;90;79;96;9;66.67;;;60;73.33;60;84
2014;120004619;CENTRE HOSPITALIER EMILE BOREL;Midi Pyrénées;73;CH;60;95;86;99;3;100;;;60;80;68;89
2014;120780044;CH RODEZ;Midi Pyrénées;73;CH;60;78.33;66;88;29;82.76;64;94;60;76.67;64;87
2014;120780069;CH VILLEFRANCHE-DE-ROUERGUE;Midi Pyrénées;73;CH;60;46.67;34;60;17;52.94;28;77;60;30;19;43
2014;120780085;CH DECAZEVILLE;Midi Pyrénées;73;CH;60;100;100;100;3;100;;;60;;;
2014;130008253;CLINIQUE DE VITROLLES;PACA;93;Privé;60;86.67;75;94;23;56.52;34;77;60;45;32;58
2014;130041916;CH DU PAYS D'AIX CHI AIX PERTUIS;PACA;93;CH;60;28.33;17;41;49;63.27;48;77;60;10;4;21
2014;130780521;HOPITAL NORD;PACA;93;CHU;60;56.67;43;69;60;85;73;93;60;38.33;26;52
2014;130781446;CH D'AUBAGNE;PACA;93;CH;60;93.33;84;98;31;93.55;79;99;60;56.67;43;69
2014;130781479;CLINIQUE LA CASAMANCE;PACA;93;Privé;60;85;73;93;3;100;;;60;86.67;75;94
2014;130782634;CH DE SALON;PACA;93;CH;60;91.67;82;97;57;96.49;88;99;60;85;73;93
2014;130783236;HOPITAL DE LA CONCEPTION;PACA;93;CHU;60;90;79;96;60;68.33;55;80;60;85;73;93
2014;130783327;CLINIQUE BOUCHARD;PACA;93;Privé;60;78.33;66;88;35;85.71;70;95;60;96.67;88;99
2014;130784713;CLINIQUE BEAUREGARD;PACA;93;Privé;60;96.67;88;99;60;95;86;99;60;100;100;100
2014;130785512;CH DE LA CIOTAT;PACA;93;CH;60;10;4;21;15;13.33;2;40;60;5;1;14
2014;130785652;HOPITAL SAINT JOSEPH;PACA;93;ESPIC/EBNL;60;100;100;100;60;83.33;71;92;60;78.33;66;88
2014;130786445;ETOILE MATERNITE CATHOLIQUE;PACA;93;ESPIC/EBNL;60;100;100;100;25;68;46;85;60;61.67;48;74
2014;130789274;CH D'ARLES;PACA;93;CH;60;93.33;84;98;17;64.71;38;86;60;53.33;40;66
2014;130789316;CH  DE  MARTIGUES;PACA;93;CH;60;95;86;99;39;82.05;66;93;60;90;79;96
2014;140000035;CENTRE HOSPITALIER DE LISIEUX;Basse Normandie;25;CH;60;71.67;59;83;60;80;68;89;60;45;32;58
2014;140000092;CENTRE HOSPITALIER DE BAYEUX;Basse Normandie;25;CH;60;100;100;100;23;86.96;66;97;60;73.33;60;84
2014;140000100;CHU COTE DE NACRE CAEN;Basse Normandie;25;CHU;60;98.33;91;99;60;91.67;82;97;60;93.33;84;98
2014;140000118;CENTRE HOSPITALIER DE FALAISE;Basse Normandie;25;CH;60;90;79;96;8;62.5;;;60;70;57;81
2014;140016759;POLYCLINIQUE DU PARC;Basse Normandie;25;Privé;60;98.33;91;99;17;58.82;33;82;60;88.33;77;95
2014;150780088;CENTRE HOSPITALIER ST-FLOUR;Auvergne;83;CH;60;93.33;84;98;16;93.75;70;99;60;73.33;60;84
2014;150780096;C.H. HENRI MONDOR AURILLAC;Auvergne;83;CH;60;90;79;96;40;95;83;99;60;35;23;48
2014;160000451;CENTRE HOSPITALIER  ANGOULEME;Poitou Charentes;54;CH;60;83.33;71;92;60;83.33;71;92;60;90;79;96
2014;160013207;CENTRE CLINICAL;Poitou Charentes;54;Privé;60;85;73;93;15;73.33;45;92;60;50;37;63
2014;160014411;CTRE HOSP INTERCOMM DU PAYS DE COGNAC;Poitou Charentes;54;CH;60;40;28;53;31;77.42;59;90;60;83.33;71;92
2014;170023279;GROUPE HOSP. DE LA ROCHELLE-RE-AUNIS;Poitou Charentes;54;CH;60;95;86;99;49;57.14;42;71;60;35;23;48
2014;170780167;CENTRE HOSPITALIER DE SAINT-JEAN-D'ANGELY;Poitou Charentes;54;CH;60;88.33;77;95;0;;;;60;50;37;63
2014;170780175;CENTRE HOSPITALIER  DE SAINTES (ST LOUIS);Poitou Charentes;54;CH;60;91.67;82;97;17;82.35;57;96;60;65;52;77
